Author,Title,Description,URL,Source,Image,Category,Language,Country,Published_at,bnb_predictions,svc_predictions
Suvashree Ghosh,Bitcoin’s ETF Hangover Saddles The Token With Its Worst Streak In A Month,bitcoin ’ s etf hangover saddles token worst streak month,https://www.ndtvprofit.com/crypto/bitcoin-btc-posts-worst-streak-in-a-month-on-spot-etf-hangover,Bloomberg | Latest And Live Business,,business,en,us,2024-01-15T01:41:44+00:00,0,0
Investing.com,MicroStrategy's Michael Saylor warns of AI-generated Bitcoin scam videos,microstrategys michael saylor warns aigenerated bitcoin scam videos,https://www.investing.com/news/cryptocurrency-news/microstrategys-michael-saylor-warns-of-aigenerated-bitcoin-scam-videos-93CH-3274094,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/world_news_2_108x81.jpg,business,en,us,2024-01-14T12:14:34+00:00,0,0
,Crypto-tied stocks lead week's financial losers as bitcoin retreats from two-year high,cryptotied stocks lead weeks financial losers bitcoin retreats twoyear high,https://seekingalpha.com/news/4054865-crypto-tied-stocks-lead-weeks-financial-losers-as-bitcoin-retreats-from-two-year-high?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-13T15:34:00+00:00,4,0
David Pan,"Bitcoin Drops Back Below $42,000 As ETF Optimism Evaporates",bitcoin drops back etf optimism evaporates,https://www.ndtvprofit.com/markets/bitcoin-extends-decline-with-etf-exuberance-beginning-to-fade,Bloomberg | Latest And Live Business,,business,en,us,2024-01-13T12:24:03+00:00,4,4
Investing.com,Bitcoin value drops 10% as market braces for volatility ahead of halving event,bitcoin value drops market braces volatility ahead halving event,https://www.investing.com/news/cryptocurrency-news/bitcoin-value-drops-10-as-market-braces-for-volatility-ahead-of-halving-event-93CH-3273882,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXMPED9A0RJ-ORUBS_M.jpg,business,en,us,2024-01-13T00:22:29+00:00,4,0
Reuters,"Bitwise bitcoin ETF draws most inflows on first trading day, company says",bitwise bitcoin etf draws inflows first trading day company says,https://www.investing.com/news/stock-market-news/bitwise-bitcoin-etf-draws-most-inflows-on-first-trading-day-company-says-3273772,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0B0QD_L.jpg,business,en,us,2024-01-12T22:36:07+00:00,4,4
,Why did Robinhood stock go down today? Bitcoin extends drop,robinhood stock go today bitcoin extends drop,https://seekingalpha.com/news/4054816-why-did-robinhood-stock-go-down-today-bitcoin-extends-drop?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-12T20:56:19+00:00,0,4
,UBS offers spot bitcoin ETFs to wealth management clients - report,ubs offers spot bitcoin etfs wealth management clients report,https://seekingalpha.com/news/4054796-ubs-offers-spot-bitcoin-etfs-to-wealth-management-clients-report?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-12T19:07:40+00:00,4,4
Marco Quiroz-Gutierrez,"Gary Gensler says SEC decision to approve spot ETFs isn’t an endorsement: ‘Bitcoin, itself, we did not approve’",gensler said securities exchange commission may approved etfs but not endorse bitcoin,https://fortune.com/crypto/2024/01/12/gary-gensler-sec-spot-bitcoin-etf-approvals-cnbc-interview/,Fortune,https://content.fortune.com/wp-content/uploads/2024/01/GettyImages-1660138561-e1705078251111.jpg?w=2048,business,en,us,2024-01-12T17:15:54+00:00,4,4
,Is Coinbase Stock A Buy Right Now After SEC Approves Bitcoin ETFs?,coinbase stock buy right sec approves bitcoin etfs,https://www.investors.com/research/coinbase-coin-stock-buy-now/?src=A00220&yptr=yahoo,Yahoo | Business Finance,https://media.zenfs.com/en/ibd.com/3d0bc3021452ab694f5140c806295e8a,business,en,us,2024-01-12T16:52:40+00:00,4,4
U.Today,Key Reasons Why Bitcoin (BTC) Hashrate Hit Unprecedented Heights,key reasons bitcoin btc hashrate hit unprecedented heights,https://www.investing.com/news/cryptocurrency-news/key-reasons-why-bitcoin-btc-hashrate-hit-unprecedented-heights-3273629,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/cedb56c793cebdd4180320ed33651e41_M.jpg,business,en,us,2024-01-12T15:30:24+00:00,4,4
The Canadian Press,Bitcoin ETF approvals both cause for caution and ‘watershed moment’: experts,toronto bitcoin trading around levels not seen nearly two years us regulator approved exchangetraded funds linked cryptocurrency prompting calls its new era digital money but also caution among investors approving etfs likes blackrock inc franklin templeton us,https://financialpost.com/pmn/business-pmn/bitcoin-etf-approvals-both-cause-for-caution-and-watershed-moment-experts,Financial Post | Canada Business News,,business,en,us,2024-01-12T15:27:25+00:00,0,4
Reuters,CoinShares to acquire Valkyrie Funds after US spot bitcoin ETF approval,coinshares acquire valkyrie funds us spot bitcoin etf approval,https://www.investing.com/news/stock-market-news/coinshares-to-acquire-valkyrie-funds-after-us-spot-bitcoin-etf-approval-3273612,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0B0KN_L.jpg,business,en,us,2024-01-12T15:00:51+00:00,4,4
D-e_v@IS,5 Important Things to Note before Depositing Crypto in your Sports Betting Application,digital assets online gaming merged creating exciting digital arena reshaping sectors thrill using digital currencies like bitcoin ethereum online gaming stakes undeniable yet caution essential beyond excitement its important consider volatile nature digital assets carefully must also aware the post important things note depositing crypto sports betting application appeared first insights success,https://insightssuccess.com/5-important-things-to-note-before-depositing-crypto-in-your-sports-betting-application/,Insights Success,,business,en,us,2024-01-12T13:42:36+00:00,4,4
U.Today,"Bitcoin ETF Start Was 'Terribly Unsuccessful', Says CNBC's Ran Neuner",bitcoin etf start terribly unsuccessful says cnbcs ran neuner,https://www.investing.com/news/cryptocurrency-news/bitcoin-etf-start-was-terribly-unsuccessful-says-cnbcs-ran-neuner-3273473,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXNPEC410B3_M.jpg,business,en,us,2024-01-12T12:30:25+00:00,0,0
Investing.com,Bitfinity raises $7 million to integrate Ethereum and Bitcoin,bitfinity raises million integrate ethereum bitcoin,https://www.investing.com/news/cryptocurrency-news/bitfinity-raises-7-million-to-integrate-ethereum-and-bitcoin-93CH-3273199,Investing.com | Stock Market Quotes &amp; Financial News,,business,en,us,2024-01-12T09:45:22+00:00,4,4
,U.S. bitcoin ETFs off to a roaring start with $4.6B in trading volume,us bitcoin etfs off roaring start b trading volume,https://seekingalpha.com/news/4054583-us-spot-bitcoin-etf-trading-volume-market-debut?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-12T09:17:30+00:00,4,4
Investing.com,VanEck debuts spot Bitcoin ETF with $72.5 million allocation,vaneck debuts spot bitcoin etf million allocation,https://www.investing.com/news/cryptocurrency-news/vaneck-debuts-spot-bitcoin-etf-with-725-million-allocation-93CH-3273167,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXNPEC6413U_M.jpg,business,en,us,2024-01-12T08:47:00+00:00,4,4
Emily Graffeo,Bitcoin ETFs Take Wall Street By Storm With Historic Debut,bitcoin etfs take wall street storm historic debut,https://www.ndtvprofit.com/crypto/bitcoin-btc-etfs-take-wall-street-by-storm-with-historic-debut,Bloomberg | Latest And Live Business,,business,en,us,2024-01-12T07:30:46+00:00,4,4
Sidhartha Shukla,Bitcoin Rival Ether Jumps On Bets Token Is Next For ETF Approval,bitcoin rival ether jumps bets token next etf approval,https://www.ndtvprofit.com/crypto/ether-eth-jumps-on-bets-token-is-next-for-sec-etf-approval,Bloomberg | Latest And Live Business,,business,en,us,2024-01-12T02:13:26+00:00,4,4
Emily Graffeo,Bitcoin ETF Trades Top $4.6 Billion in ‘Ground-Breaking’ Day,bitcoin etf trades top billion ‘ groundbreaking ’ day,https://www.ndtvprofit.com/crypto/bitcoin-etf-trading-volumes-soar-in-ground-breaking-first-day,Bloomberg | Latest And Live Business,,business,en,us,2024-01-12T02:10:09+00:00,4,4
Paige Smith,"Vanguard Spurns Bitcoin ETF, Schwab Dives Right In, While Merrill Evaluates",vanguard spurns bitcoin etf schwab dives right in merrill evaluates,https://www.ndtvprofit.com/crypto/vanguard-spurns-bitcoin-etf-trading-while-merrill-evaluates,Bloomberg | Latest And Live Business,,business,en,us,2024-01-12T01:31:13+00:00,4,4
Investing.com,Robinhood Adds New Spot Bitcoin ETFs,robinhood adds new spot bitcoin etfs,https://www.investing.com/news/cryptocurrency-news/robinhood-adds-new-spot-bitcoin-etfs-432SI-3272848,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXMPEE0H0B5_M.jpg,business,en,us,2024-01-11T21:26:07+00:00,4,4
,Why did Riot Platforms stock go down today? Bitcoin pares gains,riot platforms stock go today bitcoin pares gains,https://seekingalpha.com/news/4054494-why-did-riot-platforms-stock-go-down-today-bitcoin-pares-gains?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-11T20:36:48+00:00,0,4
David Pan,Bitcoin Retreats From 2-Year High as U.S. ETF Trading Commences,bitcoin retreats year high us etf trading commences,https://www.ndtvprofit.com/crypto/bitcoin-btc-volume-jumps-as-first-us-spot-etfs-begin-trading,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T17:27:07+00:00,4,4
,JPMorgan analyzes all the winners and losers in asset management industry from bitcoin ETF approval,firm weighed companies would impacted rule change,https://www.cnbc.com/2024/01/11/jpmorgan-analyzes-winners-and-losers-from-asset-management-industry-on-the-bitcoin-etf-approval.html,Cnbc | World Business News Leader,,business,en,us,2024-01-11T16:29:00+00:00,4,4
Marco Quiroz-Gutierrez,Circle files for IPO in the wake of spot Bitcoin ETF approval,company issues billion us dollarpegged usdc stablecoin,https://fortune.com/crypto/2024/01/11/circle-ipo-spac-jeremy-allaire-stablecoins/,Fortune,https://content.fortune.com/wp-content/uploads/2024/01/GettyImages-1677430369-e1704988335233.jpg?w=2048,business,en,us,2024-01-11T16:11:01+00:00,4,0
,"Spot ETFs tied to bitcoin debut on U.S. exchanges, as crypto prices shoot up",spot etfs tied bitcoin debut us exchanges crypto prices shoot,https://seekingalpha.com/news/4054417-spot-etfs-tied-to-bitcoin-debut-on-us-exchanges-as-crypto-prices-shoot-up?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-11T15:52:31+00:00,4,4
,What major analysts say bitcoin ETF approval means for Coinbase shares,wall street analysts split coinbases outlook forecasting stock may alternately rally plunge,https://www.cnbc.com/2024/01/11/what-major-analysts-say-bitcoin-etf-approval-means-for-coinbase-shares.html,Cnbc | World Business News Leader,,business,en,us,2024-01-11T15:13:00+00:00,0,0
,Cathie Wood continues to see $1.5M Bitcoin price as Bitcoin ETF launches,cathie wood continues seem bitcoin price bitcoin etf launches,https://seekingalpha.com/news/4054361-cathie-woods-bitcoin-etf-launches-and-projects-bitcoin-to-go-as-high-as-15m-by-2030?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-11T15:07:01+00:00,4,4
Investing.com,SEC approval of Bitcoin ETFs sparks meme coin launches,sec approval bitcoin etfs sparks meme coin launches,https://www.investing.com/news/cryptocurrency-news/sec-approval-of-bitcoin-etfs-sparks-meme-coin-launches-93CH-3272576,Investing.com | Stock Market Quotes &amp; Financial News,,business,en,us,2024-01-11T14:27:45+00:00,4,4
,Cathie Wood says bitcoin ETF approval makes her $1.5 million bull case more likely,sec approval bitcoin etfs makes cathie wood convinced worlds largest cryptocurrency could hit wildly bullish target,https://www.cnbc.com/2024/01/11/cathie-wood-says-bitcoin-etf-approval-makes-her-1point5-million-bull-case-more-likely.html,Cnbc | World Business News Leader,,business,en,us,2024-01-11T14:13:00+00:00,4,4
U.Today,"BlackRock's Bitcoin ETF IBIT Records First Millions in Volume, But There May Be a Catch",blackrocks bitcoin etf ibit records first millions volume but may catch,https://www.investing.com/news/cryptocurrency-news/blackrocks-bitcoin-etf-ibit-records-first-millions-in-volume-but-there-may-be-a-catch-3272508,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXMPEE0802O_M.jpg,business,en,us,2024-01-11T14:00:33+00:00,4,4
Emily Nicolle,Bitcoin Volume Jumps As U.S. Spot ETFs Tied To Token Begin Trading,bitcoin volume jumps us spot etfs tied token begin trading,https://www.ndtvprofit.com/business/bitcoin-btc-volume-jumps-as-first-us-spot-etfs-begin-trading,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T13:23:25+00:00,4,4
"Andrew Ross Sorkin, Ravi Mattu, Bernhard Warner, Sarah Kessler, Michael J. de la Merced, Lauren Hirsch and Ephrat Livni",The Bitcoin E.T.F. Gets Approved — What to Expect Now.,new kind exchangetraded fund linked cryptocurrency could begin trading soon thursday investment world buzzing,https://www.nytimes.com/2024/01/11/business/dealbook/bitcoin-etf-wall-street-crypto-investing.html,The New York Times,https://static01.nyt.com/images/2024/01/11/multimedia/11db-newsletter-nysebtc-cphw/11db-newsletter-nysebtc-cphw-mediumSquareAt3X.jpg,business,en,us,2024-01-11T12:57:24+00:00,4,4
,"Cryptos, bitcoin stocks, including MacroStrategy, jump after ETFs approved",cryptos bitcoin stocks including macrostrategy jump etfs approved,https://seekingalpha.com/news/4054276-cryptos-bitcoin-stocks-including-macrostrategy-jump-after-etfs-approved?utm_source=feed_news_all&utm_medium=referral&feed_item_type=news,Seeking Alpha,,business,en,us,2024-01-11T12:34:29+00:00,4,4
Joel Leon,Crypto Stocks Get Fresh Boost From Landmark Bitcoin-ETF Approval,crypto stocks get fresh boost landmark bitcoinetf approval,https://www.ndtvprofit.com/crypto/bitcoin-etf-approval-fuels-us-crypto-stocks,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T12:07:41+00:00,4,4
,SEC approves first spot bitcoin ETFs in boost to crypto advocates,funds could start trading soon thursday months anticipation pushback,https://www.ft.com/content/443b2589-0a4a-48ef-872e-3cd52b1b297d,Financial Times,,business,en,us,2024-01-11T11:26:47+00:00,4,4
Reuters,Spot bitcoin ETFs to start trading in big boost to crypto industry,spot bitcoin etfs start trading big boost crypto industry,https://www.investing.com/news/stock-market-news/spot-bitcoin-etfs-to-start-trading-in-big-boost-to-crypto-industry-3272145,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0A0E7_L.jpg,business,en,us,2024-01-11T10:55:43+00:00,4,4
,Scorching hot-takes from the tradfi banks on spot bitcoin ETFs,there ’ s no thing free launch,https://www.ft.com/content/d8d2e2df-59d9-4bd1-a4f6-3a6b10a707ab,Financial Times,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F8de44264-3424-451d-b9ee-72f9ed5d0b68.png?source=next-home-page&dpr=2&width=580&fit=scale-down,business,en,us,2024-01-11T10:27:02+00:00,4,0
Investing.com,Bitcoin and Ethereum lead crypto market gains as overall cap hits $1.77 trillion,bitcoin ethereum lead crypto market gains overall cap hits trillion,https://www.investing.com/news/cryptocurrency-news/bitcoin-and-ethereum-lead-crypto-market-gains-as-overall-cap-hits-177-trillion-93CH-3272095,Investing.com | Stock Market Quotes &amp; Financial News,,business,en,us,2024-01-11T10:17:50+00:00,4,4
Reuters,Bitcoin holds firm after regulators approve ETFs,bitcoin holds firm regulators approve etfs,https://www.investing.com/news/stock-market-news/bitcoin-holds-firm-after-regulators-approve-etfs-3271950,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0A05V_L.jpg,business,en,us,2024-01-11T07:36:13+00:00,4,4
Reuters,"Dollar slips ahead of US inflation data, bitcoin climbs",dollar slips ahead us inflation data bitcoin climbs,https://www.investing.com/news/economy/yen-lags-while-dollar-waits-on-us-cpi-3271918,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0A02V_L.jpg,business,en,us,2024-01-11T06:16:10+00:00,4,0
Reuters,Marketmind: To the moon? Bitcoin ETFs lift off,marketmind moon bitcoin etfs lift off,https://www.investing.com/news/economy/marketmind-to-the-moon-bitcoin-etfs-lift-off-3271964,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/trkd-images/LYNXMPEK0A071_L.jpg,business,en,us,2024-01-11T05:35:47+00:00,4,4
BusinessWorld,US SEC approves bitcoin ETFs in watershed for crypto market,washingtonnew york us securities regulator wednesday approved first uslisted exchange traded funds etfs track bitcoin watershed worlds largest cryptocurrency broader crypto industry securities exchange commission said approved applications including blackrock ark investmentsshares fidelity invesco vaneck despite warnings officials investor advocates,https://www.bworldonline.com/technology/2024/01/11/568294/us-sec-approves-bitcoin-etfs-in-watershed-for-crypto-market/,Business World,https://www.bworldonline.com/wp-content/uploads/2023/02/Bitcoin-cryto-currency-trading-300x200.jpg,business,en,us,2024-01-11T02:31:57+00:00,4,4
U.Today,Ethereum (ETH) Loses Fight Against Bitcoin (BTC): No Alt Season?,ethereum eth loses fight against bitcoin btc no alt season,https://www.investing.com/news/cryptocurrency-news/ethereum-eth-loses-fight-against-bitcoin-btc-no-alt-season-3271921,Investing.com | Stock Market Quotes &amp; Financial News,https://i-invdn-com.investing.com/news/LYNXNPED840XB_M.jpg,business,en,us,2024-01-11T02:00:23+00:00,0,0
Lionel Laurent,Bitcoin ETF Hype Is More Memestock Than Gold 2.0,bitcoin etf hype memestock gold,https://www.ndtvprofit.com/view/sec-approves-bitcoin-etf-crypto-hype-is-more-memestock-than-gold-2-0,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T01:59:30+00:00,4,4
Muyao Shen,"Bitcoin Briefly Tops $47,000 in Cool Response to US ETF Approval",bitcoin briefly tops cool response us etf approval,https://www.ndtvprofit.com/crypto/bitcoin-holds-gain-of-about-1-after-sec-approves-spot-etfs,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T01:58:37+00:00,4,4
Katie Greifeld,SEC Authorizes Bitcoin-Spot ETFs In Crypto’s Breakthrough,sec authorizes bitcoinspot etfs crypto ’ s breakthrough,https://www.ndtvprofit.com/crypto/spot-bitcoin-etfs-approved-to-launch-in-us-by-gensler-s-sec,Bloomberg | Latest And Live Business,,business,en,us,2024-01-11T01:29:50+00:00,4,4
,"US SEC authorises direct bitcoin-spot ETFs, revolutionising crypto investments",industry leaders including blackrock invesco fidelity received authorisation launch direct etfs broadening access bitcoin investors,https://www.thehindubusinessline.com/money-and-banking/cryptocurrency/us-sec-authorises-direct-bitcoin-spot-etfs-revolutionising-crypto-investments/article67729322.ece,Business Line,https://bl-i.thgim.com/public/incoming/za87s7/article67729326.ece/alternates/LANDSCAPE_1200/bitcoin.jpg,business,en,us,2024-01-11T01:03:06+00:00,4,4
